start,end
4.293,4.453
4.485,4.613
4.645,4.933
4.965,5.349
5.381,5.669
5.701,6.053
6.085,6.437
6.469,6.757
6.789,7.173
7.205,7.365
7.397,7.557
7.557,7.877
7.909,8.293
8.325,8.677
8.709,8.997
8.709,8.997
9.029,9.349
9.029,9.349
9.381,9.733
9.381,9.733
9.765,10.149
9.765,10.565
10.181,10.341
10.373,10.565
10.597,10.789
10.597,11.205
10.821,11.205
11.237,11.557
11.237,11.941
11.589,11.749
11.781,11.941
11.973,12.261
11.973,12.645
12.293,12.645
12.677,13.381
12.677,13.381
12.997,13.157
13.189,13.381
13.413,13.765
13.797,14.181
13.797,14.181
14.213,14.533
14.213,14.917
14.213,14.917
14.565,14.917
14.949,15.269
14.949,15.653
14.949,15.653
15.301,15.653
15.685,16.005
15.685,16.421
15.685,16.421
16.037,16.197
16.229,16.421
16.453,16.773
16.805,17.093
16.805,17.093
16.805,17.093
17.125,17.445
17.125,17.829
17.125,17.829
17.477,17.637
17.669,17.829
17.861,18.245
18.277,18.629
18.277,18.629
18.277,18.629
18.661,18.853
18.661,19.269
18.661,19.269
18.885,19.045
19.077,19.269
19.301,19.653
19.685,20.069
19.685,20.069
19.685,20.069
20.101,20.421
20.101,20.805
20.101,20.805
20.453,20.613
20.645,20.805
20.837,21.221
21.253,21.605
21.253,21.605
21.637,21.829
21.637,21.829
21.637,21.829
21.637,21.829
21.861,22.021
22.053,22.373
22.405,22.597
22.629,22.789
22.821,22.981
23.013,23.173
23.205,23.365
23.397,23.653
23.397,23.653
23.685,23.845
23.877,24.037
24.069,24.453
24.485,24.773
24.485,24.773
24.805,24.965
24.805,25.093
24.997,25.093
25.125,25.285
25.317,25.509
25.541,25.829
25.861,26.245
25.861,26.245
26.277,26.661
26.277,26.661
26.693,26.853
26.885,27.045
27.077,27.237
27.269,27.397
27.429,27.557
27.589,27.749
27.781,27.941
27.781,27.941
27.781,27.941
27.973,28.101
28.133,28.293
28.325,28.517
28.549,29.029
28.549,29.221
29.061,29.125
29.157,29.221
29.253,29.637
29.253,29.637
29.669,29.829
29.861,30.021
30.053,30.437
30.053,30.821
30.469,30.821
30.853,31.173
30.853,31.589
31.205,31.365
31.397,31.589
31.589,31.781
31.589,32.197
31.813,32.197
32.229,32.613
32.229,32.997
32.645,32.805
32.837,32.997
32.997,33.317
32.997,33.701
33.349,33.701
33.733,34.021
33.733,34.437
34.053,34.213
34.245,34.437
34.469,34.661
34.469,35.077
34.693,35.077
35.109,35.493
35.109,35.845
35.525,35.653
35.685,35.845
35.877,36.229
35.877,36.613
36.261,36.613
36.645,36.901
36.645,37.317
36.933,37.093
37.125,37.317
37.349,37.573
37.349,37.989
37.605,37.989
38.021,38.405
38.021,38.789
38.437,38.597
38.629,38.789
38.821,39.141
38.821,39.525
39.173,39.525
39.557,39.877
39.557,40.261
39.909,40.069
40.101,40.261
40.293,40.517
40.293,40.933
40.549,40.933
40.965,41.317
40.965,41.701
41.349,41.509
41.541,41.701
41.733,42.021
41.733,42.405
42.053,42.405
42.437,42.757
42.437,43.141
42.789,42.949
42.981,43.141
43.173,43.429
43.173,43.845
43.461,43.845
43.877,44.165
43.877,44.549
44.197,44.357
44.389,44.549
44.581,44.869
44.581,45.253
44.901,45.253
45.285,45.637
45.285,45.989
45.669,45.797
45.829,45.989
46.021,46.277
46.021,46.693
46.309,46.693
46.725,47.077
46.725,47.077
47.109,47.269
47.301,47.461
47.493,47.877
47.909,48.261
48.293,48.677
48.709,48.869
48.901,49.061
49.093,49.253
49.285,49.413
49.445,49.573
49.605,49.765
49.797,50.117
49.797,50.117
49.797,50.117
50.149,50.309
50.341,50.501
50.533,50.917
50.949,51.301
51.333,51.717
51.749,51.909
51.941,52.133
52.165,52.293
52.325,52.453
52.485,52.613
52.645,52.805
52.837,53.125
52.837,53.125
52.837,53.125
53.157,53.317
53.349,53.509
53.541,53.733
53.733,53.829
53.861,53.989
54.021,54.149
54.181,54.469
54.181,54.469
54.181,54.469
54.501,54.661
54.693,54.885
54.917,55.045
55.077,55.205
55.237,55.397
55.429,55.589
55.621,55.781
55.621,55.781
55.621,55.781
55.813,56.005
56.037,56.197
56.229,56.389
56.421,56.581
56.613,56.741
56.773,56.901
56.933,57.093
57.125,57.509
57.125,57.509
57.125,57.509
57.541,57.701
57.733,57.925
57.957,58.117
58.149,58.309
58.341,58.533
58.565,58.725
58.757,59.141
58.757,59.141
58.757,59.141
59.173,59.333
59.173,59.333
59.365,59.525
59.365,59.525
59.557,59.941
59.557,59.941
59.973,60.261
59.973,60.261
59.973,60.261
60.293,60.677
60.293,60.677
60.293,60.677
60.709,60.869
60.901,61.093
61.125,61.477
61.509,61.893
61.509,61.893
61.509,61.893
61.925,62.277
61.925,62.277
61.925,62.277
61.925,62.277
62.309,62.661
62.693,63.077
62.693,63.077
62.693,63.077
62.693,63.077
63.109,63.461
63.493,63.877
63.493,63.877
63.493,63.877
63.493,63.877
63.909,64.133
64.165,64.357
64.389,64.741
64.773,65.157
64.773,65.157
64.773,65.157
64.773,65.157
65.189,65.541
65.189,65.541
65.189,65.541
65.189,65.541
65.573,65.733
65.765,65.925
65.957,66.341
66.373,66.693
66.373,66.693
66.373,66.693
66.725,67.045
66.725,67.045
67.077,67.461
67.077,67.461
67.077,67.461
67.077,67.461
67.493,67.749
67.493,67.749
67.493,67.749
67.493,67.749
67.781,68.165
67.781,68.165
68.197,68.581
68.197,68.773
68.613,68.965
68.805,68.965
68.997,69.605
68.997,69.829
69.637,69.829
69.861,70.053
69.861,70.053
70.085,70.373
70.405,70.565
70.597,70.789
70.821,70.981
71.013,71.109
71.141,71.333
71.365,71.525
71.557,71.653
71.685,71.877
71.909,72.005
71.909,72.197
72.037,72.197
72.229,72.293
72.229,72.517
72.325,72.517
72.549,72.709
72.549,72.901
72.741,72.901
72.933,73.125
72.933,73.125
72.933,73.125
73.157,73.317
73.349,73.509
73.541,73.733
73.765,73.925
73.957,74.117
74.149,74.341
74.373,74.533
74.565,74.693
74.725,74.917
74.949,75.045
74.949,75.237
75.077,75.237
75.269,75.397
75.269,75.621
75.429,75.621
75.653,75.813
75.653,76.005
75.845,76.005
76.037,76.229
76.037,76.229
76.261,76.453
76.485,76.645
76.677,76.869
76.901,77.061
77.093,77.253
77.285,77.477
77.509,77.669
77.701,77.861
77.701,77.861
77.893,78.085
78.117,78.277
78.309,78.469
78.501,78.661
78.693,78.885
78.917,79.077
79.109,79.269
79.301,79.493
79.301,79.493
79.525,79.685
79.717,79.877
79.909,80.101
80.133,80.293
80.293,80.453
80.485,80.645
80.677,80.805
80.837,80.997
81.029,81.221
81.253,81.381
81.413,81.573
81.605,81.765
81.797,81.989
82.021,82.181
82.213,82.373
82.405,82.597
82.629,82.885
82.917,83.077
83.109,83.301
83.333,83.461
83.493,83.653
83.685,83.845
83.877,84.037
84.069,84.197
84.229,84.389
84.421,84.549
84.421,84.741
84.581,84.741
84.773,84.837
84.773,85.061
84.869,85.061
85.093,85.253
85.093,85.445
85.285,85.445
85.477,85.669
85.477,85.669
85.477,85.669
85.701,85.861
85.893,86.053
86.085,86.277
86.309,86.469
86.501,86.661
86.693,86.885
86.917,87.077
87.109,87.269
87.301,87.461
87.493,87.589
87.493,87.781
87.621,87.781
87.813,87.909
87.813,88.101
87.941,88.101
88.133,88.293
88.133,88.485
88.325,88.485
88.517,88.709
88.517,88.709
88.741,88.901
88.933,89.093
89.125,89.317
89.349,89.509
89.541,89.701
89.733,89.925
89.957,90.117
90.149,90.309
90.149,90.309
90.341,90.533
90.565,90.725
90.757,90.917
90.949,91.109
91.141,91.333
91.365,91.525
91.557,91.717
91.749,91.941
91.749,91.941
91.973,92.165
92.197,92.357
92.389,92.581
92.613,92.773
92.805,92.965
92.997,93.189
93.221,93.381
93.413,93.573
93.413,93.797
93.605,93.797
93.829,93.957
93.829,94.149
93.989,94.149
94.181,94.309
94.181,94.533
94.341,94.533
94.565,94.725
94.565,94.917
94.757,94.917
94.949,95.333
94.949,95.333
95.365,95.557
95.589,95.781
95.813,96.165
96.197,96.581
96.197,96.581
96.613,96.965
96.613,96.965
96.997,97.349
97.381,97.733
97.381,97.733
97.765,98.117
98.149,98.437
98.149,98.437
98.149,98.437
98.469,98.629
98.661,98.853
98.885,99.237
99.269,99.653
99.269,99.653
99.269,99.653
99.685,100.037
99.685,100.421
100.069,100.421
100.453,100.709
100.453,101.093
100.741,101.093
101.125,101.509
101.125,101.509
101.541,101.701
101.733,101.925
101.957,102.085
102.117,102.277
102.309,102.501
102.309,102.629
102.501,102.629
102.661,103.013
102.661,103.013
103.045,103.205
103.237,103.397
103.429,103.589
103.621,103.749
103.781,103.877
103.781,104.069
103.909,104.069
104.101,104.421
104.101,104.421
104.453,104.613
104.645,104.837
104.869,104.965
104.997,105.157
105.189,105.349
105.189,105.541
105.381,105.541
105.573,105.701
105.573,105.925
105.733,105.925
105.957,106.085
105.957,106.245
106.117,106.245
106.277,106.437
106.277,106.629
106.469,106.629
106.661,106.821
106.853,107.013
107.045,107.429
107.045,107.429
107.461,107.621
107.653,107.845
107.877,108.229
108.261,108.645
108.261,108.645
108.677,108.933
108.677,108.933
108.677,108.933
108.965,109.317
109.349,109.733
109.349,109.733
109.349,109.733
109.765,110.117
110.149,110.501
110.149,110.501
110.149,110.501
110.533,110.917
110.949,111.301
110.949,111.301
110.949,111.301
110.949,111.301
111.333,111.717
111.333,111.717
111.333,111.717
111.333,111.717
111.749,112.133
111.749,112.133
111.749,112.133
111.749,112.517
112.549,112.805
112.837,113.221
112.837,113.221
112.837,113.669
113.701,113.893
113.925,114.309
113.925,114.309
114.341,114.501
114.533,114.725
114.757,115.109
114.757,115.525
115.141,115.525
115.557,115.909
115.557,116.325
115.941,116.133
116.165,116.325
116.325,116.613
116.325,116.997
116.645,116.997
117.029,117.413
117.029,117.829
117.445,117.605
117.637,117.829
117.861,118.085
117.861,118.501
118.117,118.501
118.533,118.853
118.533,119.269
118.885,119.077
119.109,119.269
119.301,119.589
119.301,119.973
119.621,119.973
120.005,120.389
120.005,120.805
120.421,120.581
120.613,120.805
120.805,121.061
120.805,121.477
121.093,121.477
121.509,121.797
121.509,122.213
121.829,122.021
122.053,122.213
122.245,122.501
122.245,122.885
122.533,122.885
122.917,123.301
122.917,123.717
123.333,123.493
123.525,123.717
123.749,124.005
123.749,124.421
124.037,124.421
124.453,124.741
124.453,125.157
124.773,124.965
124.997,125.157
125.189,125.509
125.189,125.893
125.541,125.893
125.925,126.309
125.925,126.309
126.341,126.501
126.533,126.725
126.725,127.077
127.109,127.461
127.109,127.461
127.493,127.781
127.493,127.781
127.493,127.781
127.813,128.197
128.229,128.485
128.229,128.485
128.229,128.485
128.517,128.869
128.901,129.253
128.901,129.253
128.901,129.253
128.901,129.253
129.285,129.669
129.701,130.021
129.701,130.021
129.701,130.021
130.053,130.437
130.469,130.821
130.469,130.821
130.469,130.821
130.853,131.045
131.077,131.237
131.269,131.429
131.461,131.653
131.685,131.845
131.877,131.941
131.973,132.037
132.069,132.453
132.069,132.453
132.069,132.453
132.485,132.837
132.869,133.061
133.093,133.445
133.477,133.861
133.893,134.149
133.893,134.149
133.893,134.149
134.181,134.373
134.405,134.565
134.597,134.757
134.789,134.981
135.013,135.173
135.205,135.269
135.301,135.365
135.397,135.781
135.397,135.781
135.397,135.781
135.813,136.133
136.165,136.357
136.389,136.741
136.773,137.157
137.189,137.541
137.573,137.925
137.573,137.925
137.957,138.277
137.957,138.277
138.309,138.661
138.309,138.661
138.693,139.077
138.693,139.077
139.109,139.269
139.301,139.493
139.525,139.685
139.717,139.877
139.909,140.037
140.069,140.197
140.197,140.549
140.581,140.933
140.581,140.933
140.965,141.317
140.965,141.317
141.349,141.701
141.349,141.701
141.733,142.117
141.733,142.117
142.149,142.309
142.341,142.533
142.565,142.917
142.949,143.333
142.949,143.333
142.949,143.333
142.949,143.333
143.365,143.717
143.365,143.717
143.365,143.717
143.365,143.717
143.749,144.133
144.165,144.549
144.165,144.549
144.165,144.549
144.581,144.933
144.965,145.317
144.965,145.317
144.965,145.317
145.349,145.733
145.765,146.117
145.765,146.117
145.765,146.117
146.149,146.533
146.565,146.725
146.565,146.917
146.757,146.917
146.949,147.141
147.173,147.333
147.365,147.525
147.557,147.717
147.749,147.877
147.909,148.069
148.101,148.293
148.101,148.485
148.101,148.485
148.325,148.485
148.517,148.677
148.709,148.901
148.933,149.093
149.125,149.253
149.285,149.477
149.509,149.669
149.701,149.861
149.701,150.053
149.893,150.053
150.085,150.277
150.277,150.437
150.469,150.597
150.629,150.789
150.821,150.917
150.949,151.109
151.141,151.333
151.141,151.525
151.141,151.525
151.365,151.525
151.557,151.717
151.749,151.941
151.973,152.133
152.165,152.325
152.357,152.549
152.581,152.741
152.773,152.997
152.773,153.189
153.029,153.189
153.221,153.413
153.445,153.605
153.637,153.797
153.829,154.021
154.053,154.213
154.245,154.405
154.437,154.821
154.437,154.821
154.437,154.821
154.437,154.821
154.853,155.173
155.205,155.493
155.525,155.877
155.909,156.293
155.909,156.293
155.909,156.293
155.909,156.293
156.325,156.677
156.325,156.677
156.325,156.677
156.325,156.677
156.709,156.997
157.029,157.189
157.221,157.381
157.413,157.605
157.637,157.797
157.829,157.989
158.021,158.213
158.021,158.213
158.021,158.213
158.245,158.405
158.437,158.597
158.629,158.821
158.853,158.981
159.013,159.173
159.205,159.333
159.365,159.525
159.557,159.685
159.717,159.877
159.909,160.069
160.101,160.261
160.293,160.453
160.485,160.677
160.709,160.869
160.901,161.061
161.093,161.477
161.093,161.477
161.093,161.477
161.509,161.797
161.829,162.021
162.053,162.405
162.437,162.821
162.437,162.821
162.853,162.981
162.853,163.173
162.853,163.173
163.013,163.173
163.205,163.397
163.429,163.589
163.621,163.749
163.621,163.973
163.621,163.973
163.781,163.973
164.005,164.165
164.197,164.357
164.389,164.485
164.389,164.677
164.389,164.677
164.517,164.677
164.709,164.869
164.901,165.093
165.125,165.221
165.125,165.413
165.125,165.413
165.253,165.413
165.445,165.637
165.669,165.829
165.861,166.213
165.861,166.213
165.861,166.213
165.861,166.213
166.245,166.533
166.565,166.725
166.757,166.917
166.949,167.141
167.173,167.333
167.365,167.525
167.557,167.941
167.557,167.941
167.557,167.941
167.557,167.941
167.973,168.293
168.325,168.517
168.549,168.709
168.741,168.869
168.901,169.093
169.125,169.285
169.317,169.669
169.317,169.669
169.317,169.669
169.317,169.669
169.701,169.893
169.925,170.245
170.277,170.437
170.469,170.661
170.693,170.853
170.885,171.045
171.077,171.461
171.077,171.461
171.077,171.461
171.077,171.461
171.493,171.653
171.685,171.877
171.909,172.069
172.101,172.229
172.261,172.421
172.453,172.677
172.709,172.869
172.709,173.061
172.709,173.061
172.709,173.061
172.901,173.061
173.093,173.445
173.477,173.989
174.021,174.181
174.213,174.405
174.437,174.597
174.629,174.757
174.789,174.949
174.981,175.141
175.173,175.333
175.365,175.557
175.589,175.749
175.781,175.941
175.973,176.133
176.165,176.357
176.389,176.549
176.581,176.741
176.773,176.965
176.997,177.125
177.157,177.317
177.349,177.509
177.541,177.669
177.669,177.829
177.861,178.053
178.085,178.213
178.245,178.373
178.405,178.565
178.597,178.725
178.757,178.885
178.917,179.045
179.077,179.237
179.269,179.429
179.461,179.621
179.621,179.813
179.845,179.973
180.005,180.165
180.197,180.389
180.421,180.549
180.581,180.709
180.741,180.933
180.965,181.093
181.125,181.253
181.285,181.413
181.445,181.605
181.637,181.797
181.829,181.957
181.989,182.117
182.149,182.277
182.309,182.469
182.501,182.693
182.725,182.821
182.853,183.013
183.045,183.205
183.237,183.365
183.365,183.525
183.557,183.717
183.749,183.877
183.909,184.069
184.101,184.261
184.293,184.421
184.453,184.613
184.645,184.773
184.805,184.933
184.965,185.125
185.157,185.317
185.349,185.541
185.573,185.701
185.733,185.893
185.925,186.085
186.117,186.277
186.309,186.469
186.501,186.693
186.725,186.885
186.917,187.045
187.077,187.237
187.269,187.397
187.429,187.589
187.621,187.781
187.813,187.941
187.973,188.133
188.165,188.293
188.325,188.485
188.517,188.613
188.645,188.805
188.837,189.029
189.061,189.189
189.221,189.317
189.349,189.541
189.573,189.701
189.733,189.861
189.893,190.053
190.053,190.213
190.245,190.373
190.405,190.565
190.597,190.757
190.789,190.949
190.981,191.141
191.173,191.333
191.333,191.493
191.525,191.685
191.717,191.909
191.941,192.101
192.133,192.293
192.325,192.549
192.581,192.741
192.773,192.933
192.965,193.157
193.189,193.413
193.445,193.605
193.637,193.797
193.829,194.021
194.053,194.213
194.245,194.373
194.405,194.597
194.629,194.789
194.821,194.981
195.013,195.205
195.237,195.397
195.429,195.589
195.621,196.005
195.621,196.005
196.037,196.229
196.261,196.453
196.485,196.837
196.869,197.253
196.869,197.253
197.285,197.637
197.285,198.053
197.669,198.053
198.085,198.469
198.085,198.853
198.501,198.853
198.885,199.269
198.885,199.269
199.301,199.461
199.493,199.653
199.685,200.037
200.069,200.453
200.069,200.453
200.485,200.837
200.485,201.253
200.869,201.253
201.285,201.669
201.285,202.469
201.701,202.053
202.085,202.885
202.501,202.661
202.693,202.885
202.917,203.333
203.365,203.749
203.365,204.133
203.781,204.549
204.165,204.965
204.581,205.349
204.997,205.349
205.381,205.733
205.381,205.733
205.765,205.925
205.765,206.149
205.957,206.149
206.181,206.533
206.181,206.533
206.565,206.949
206.565,206.949
206.565,206.949
206.981,207.301
206.981,207.301
206.981,207.301
207.333,207.525
207.557,207.717
207.749,208.133
207.749,208.133
207.749,208.133
208.165,208.581
208.165,208.581
208.613,208.997
208.613,208.997
208.613,208.997
209.029,209.573
209.605,209.957
209.989,210.373
210.405,210.757
210.405,210.757
210.789,210.981
211.013,211.173
211.205,211.589
211.621,211.941
211.621,211.941
211.973,212.325
211.973,212.325
212.357,212.709
212.357,212.709
212.357,212.709
212.741,213.061
212.741,213.061
212.741,213.061
213.093,213.477
213.093,213.477
213.509,213.861
213.509,214.085
213.893,214.277
214.117,214.277
214.309,214.885
214.309,215.077
214.917,215.077
215.109,215.493
215.109,215.493
215.525,215.685
215.717,215.909
215.941,216.389
216.421,216.805
216.837,217.189
217.221,217.605
217.221,217.605
217.637,218.021
217.637,218.021
218.053,218.405
218.053,218.405
218.437,218.821
218.437,218.821
218.853,219.013
219.045,219.205
219.237,219.525
219.557,219.941
219.973,220.325
220.357,220.741
220.357,220.741
220.773,221.093
220.773,221.093
221.125,221.477
221.125,221.477
221.509,221.893
221.509,221.893
221.925,222.085
222.117,222.309
222.341,222.693
222.725,223.109
223.141,223.493
223.141,223.493
223.525,223.909
223.941,224.229
223.941,224.229
224.261,224.613
224.645,225.029
224.645,225.029
225.061,225.221
225.253,225.445
225.477,225.829
225.861,226.213
225.861,226.213
226.245,226.597
226.245,226.597
226.245,226.597
226.629,227.013
226.629,227.013
227.045,227.429
227.045,227.429
227.045,227.429
227.461,227.813
227.461,227.813
227.845,228.229
227.845,228.229
227.845,228.229
227.845,228.229
228.261,228.741
228.261,228.741
228.773,228.933
228.773,228.933
228.997,229.349
228.997,229.349
229.381,229.765
229.381,229.765
229.381,229.765
229.797,230.149
229.797,230.149
229.797,230.149
230.181,230.373
230.405,230.565
230.597,230.981
231.013,231.365
231.013,231.365
231.013,231.365
231.397,231.685
231.397,231.685
231.397,231.685
231.717,231.877
231.909,232.069
