start,end
232.101,232.453
232.485,232.869
232.485,232.869
232.485,232.869
232.901,233.221
232.901,233.221
232.901,233.221
233.253,233.445
233.477,233.637
233.669,234.053
234.085,234.437
234.085,234.437
234.469,234.853
234.469,234.853
234.885,235.045
235.077,235.237
235.269,235.653
235.269,235.653
235.685,236.069
236.101,236.357
236.101,236.357
236.389,236.581
236.613,236.773
236.805,237.125
236.805,237.125
237.157,237.509
237.541,237.861
237.541,237.861
237.893,238.053
238.085,238.245
238.277,238.565
238.277,238.565
238.277,238.565
238.597,238.981
239.013,239.333
239.013,239.333
239.013,239.333
239.365,239.557
239.589,239.749
239.781,240.069
239.781,240.069
239.781,240.069
240.101,240.453
240.485,240.805
240.485,240.805
240.837,240.997
241.029,241.189
241.221,241.573
241.221,241.573
241.221,241.573
241.605,241.989
242.021,242.309
242.021,242.309
242.021,242.309
242.341,242.533
242.565,242.725
242.757,243.077
242.757,243.077
242.757,243.077
242.757,243.077
243.109,243.461
243.493,243.877
243.493,243.877
243.493,243.877
243.909,244.069
244.101,244.261
244.293,244.581
244.293,244.581
244.293,244.581
244.293,244.581
244.613,244.997
245.029,245.381
245.029,245.381
245.029,245.381
245.413,245.605
245.637,245.797
245.829,246.213
245.829,246.213
245.829,246.213
246.245,246.661
246.693,247.077
246.693,247.077
246.693,247.077
247.109,247.493
247.109,247.493
247.525,247.909
247.525,247.909
247.941,248.421
248.453,249.029
249.061,249.445
249.061,249.445
249.477,249.861
249.477,249.861
249.893,250.245
249.893,250.245
250.277,250.661
250.277,250.661
250.277,250.661
250.693,251.045
250.693,251.045
251.077,251.461
251.077,251.461
251.493,251.909
251.941,252.389
252.421,252.805
252.421,252.805
252.837,253.221
252.837,253.221
253.253,253.605
253.253,253.605
253.637,253.989
253.637,253.989
253.637,253.989
254.021,254.373
254.021,254.373
254.405,254.789
254.405,254.789
254.821,255.205
255.237,255.589
255.621,255.813
255.621,255.813
255.845,255.973
255.845,255.973
256.005,256.357
256.005,256.357
256.389,256.709
256.389,256.709
256.741,257.125
256.741,257.125
257.157,257.509
257.541,257.829
257.541,257.829
257.541,257.829
257.861,258.245
258.277,258.629
258.277,258.629
258.277,258.629
258.277,258.629
258.661,259.141
258.661,259.141
259.173,259.557
259.173,259.557
259.589,259.973
260.005,260.389
260.005,260.389
260.005,260.581
260.421,260.773
260.613,260.773
260.805,261.637
260.805,261.861
261.669,261.861
261.893,262.245
261.893,262.245
261.893,262.245
261.893,262.245
262.277,262.725
262.757,262.917
262.949,263.749
263.781,264.133
263.781,264.133
263.781,264.133
264.165,264.357
264.165,264.549
264.165,264.549
264.389,264.549
264.581,264.741
264.773,264.933
264.965,265.125
265.157,265.317
265.317,265.477
265.509,265.669
265.701,265.957
265.701,265.957
265.989,266.181
266.213,266.373
266.405,266.789
266.821,267.173
267.205,267.397
267.205,267.397
267.205,267.397
267.429,267.589
267.621,267.781
267.813,267.973
268.005,268.197
268.229,268.389
268.421,268.549
268.581,268.741
268.773,268.901
268.933,269.093
269.125,269.285
269.317,269.445
269.477,269.637
269.669,269.861
269.893,270.053
270.085,270.213
270.245,270.405
270.437,270.565
270.597,270.725
270.757,270.885
270.917,271.077
271.109,271.269
271.301,271.461
271.493,271.685
271.717,271.877
271.717,272.069
271.717,272.069
271.909,272.069
272.101,272.293
272.325,272.485
272.517,272.901
272.933,273.285
272.933,273.285
273.317,273.701
273.317,273.701
273.317,273.701
273.317,273.701
273.733,273.893
273.925,274.117
274.149,274.341
274.373,274.533
274.565,274.725
274.757,274.949
274.981,275.333
274.981,275.333
274.981,275.333
275.365,275.557
275.589,275.781
275.813,276.357
276.389,276.741
276.389,276.741
276.389,276.741
276.389,276.741
276.773,277.157
276.773,277.157
276.773,277.157
276.773,277.157
277.189,277.669
277.701,278.085
277.701,278.085
277.701,278.085
278.117,278.501
278.533,278.885
278.533,278.885
278.533,279.301
278.917,279.301
279.333,279.685
279.333,280.069
279.717,280.069
280.101,280.485
280.101,281.285
280.517,280.869
280.901,282.117
281.317,281.701
281.733,282.117
282.149,282.757
282.789,282.949
282.981,283.141
283.173,283.365
283.397,283.557
283.589,283.749
283.781,284.005
284.037,284.197
284.229,284.357
284.389,284.549
284.581,284.773
284.805,284.933
284.965,285.125
285.157,285.317
285.349,285.509
285.509,285.637
285.669,285.861
285.861,285.989
286.021,286.181
286.213,286.373
286.405,286.533
286.565,286.693
286.725,286.917
286.949,287.077
287.109,287.205
287.237,287.397
287.429,287.589
287.621,287.717
287.749,287.909
287.941,288.133
288.165,288.325
288.357,288.517
288.549,288.741
288.773,288.933
288.965,289.125
289.157,289.349
289.381,289.541
289.573,289.733
289.765,289.861
289.893,290.085
290.117,290.277
290.309,290.437
290.437,290.629
290.661,290.757
290.789,290.949
290.981,291.173
291.205,291.365
291.397,291.493
291.493,291.685
291.717,291.845
291.877,292.005
292.037,292.229
292.261,292.421
292.453,292.613
292.645,292.805
292.837,293.029
293.061,293.221
293.253,293.413
293.445,293.637
293.669,293.797
293.829,293.957
293.989,294.181
294.213,294.373
294.405,294.533
294.565,294.725
294.757,294.885
294.885,295.045
295.077,295.205
295.237,295.397
295.429,295.557
295.589,295.749
295.781,295.941
295.973,296.133
296.165,296.325
296.325,296.485
296.517,296.677
296.709,296.869
296.901,297.125
297.157,297.509
297.541,297.925
297.541,297.925
297.957,298.117
297.957,298.341
298.149,298.341
298.373,298.533
298.373,298.725
298.565,298.725
298.757,299.173
298.757,299.173
299.205,299.365
299.397,299.557
299.589,299.973
300.005,300.421
300.005,300.421
300.005,300.421
300.453,300.805
300.453,300.805
300.453,300.805
300.453,300.805
300.837,301.221
301.253,301.637
301.253,302.021
301.669,302.021
302.053,302.213
302.053,302.437
302.245,302.437
302.469,302.565
302.597,302.757
302.789,302.949
302.981,303.141
303.173,303.333
303.365,303.557
303.589,303.941
303.589,303.941
303.589,303.941
303.589,303.941
303.973,304.357
304.389,304.773
304.389,305.157
304.805,305.157
305.189,305.317
305.189,305.477
305.349,305.477
305.509,305.669
305.701,305.861
305.861,306.053
306.085,306.213
306.245,306.405
306.437,306.629
306.661,306.789
306.661,306.981
306.661,306.981
306.821,306.981
307.013,307.205
307.237,307.397
307.429,307.525
307.557,307.685
307.717,307.877
307.909,308.069
308.101,308.165
308.197,308.389
308.421,308.549
308.581,308.741
308.773,308.965
308.965,309.093
309.125,309.253
309.285,309.445
309.477,309.637
309.669,309.765
309.797,309.957
309.989,310.149
310.149,310.277
310.309,310.501
310.533,310.693
310.725,310.885
310.917,311.301
310.917,311.301
311.333,311.493
311.525,311.685
311.717,312.101
312.133,312.517
312.133,312.517
312.549,312.709
312.549,312.901
312.741,312.901
312.933,313.125
313.157,313.317
313.349,313.477
313.349,313.701
313.349,313.701
313.509,313.701
313.733,313.893
313.925,314.085
314.117,314.213
314.117,314.437
314.117,314.437
314.245,314.437
314.469,314.629
314.661,314.821
314.853,315.045
314.853,315.237
314.853,315.237
315.077,315.237
315.269,315.429
315.461,315.685
315.717,316.069
315.717,316.069
315.717,316.069
316.101,316.357
316.389,316.549
316.581,316.965
316.997,317.285
316.997,317.285
316.997,317.285
317.317,317.701
317.317,317.701
317.317,317.701
317.733,317.893
317.925,318.085
318.117,318.501
318.533,318.917
318.533,318.917
318.533,318.917
318.949,319.269
318.949,319.269
318.949,319.269
319.301,319.493
319.525,319.685
319.717,320.101
320.133,320.485
320.133,320.485
320.133,320.485
320.517,320.901
320.517,320.901
320.517,320.901
320.933,321.285
320.933,321.285
321.317,321.701
321.317,321.701
321.733,322.117
321.733,322.117
322.149,322.501
322.149,322.501
322.533,322.725
322.757,322.949
322.981,323.141
322.981,323.365
323.173,323.365
323.397,323.557
323.589,323.749
323.781,323.973
323.781,324.197
324.005,324.197
324.229,324.389
324.421,324.581
324.613,324.805
324.837,324.997
325.029,325.189
325.221,325.413
325.445,325.605
325.637,325.765
325.797,325.989
326.021,326.181
326.181,326.309
326.341,326.501
326.533,326.693
326.693,326.821
326.853,327.013
327.045,327.237
327.269,327.429
327.461,327.557
327.589,327.781
327.813,327.941
327.973,328.069
328.101,328.293
328.325,328.485
328.517,328.613
328.645,328.837
328.869,328.997
329.029,329.157
329.189,329.381
329.413,329.477
329.509,329.669
329.701,329.861
329.893,330.021
330.053,330.213
330.245,330.405
330.437,330.597
330.629,330.725
330.757,330.917
330.949,331.077
331.109,331.269
331.301,331.429
331.461,331.653
331.685,331.781
331.813,331.941
331.973,332.165
332.197,332.325
332.325,332.485
332.517,332.677
332.709,332.901
332.901,333.029
333.061,333.221
333.253,333.381
333.413,333.573
333.605,333.765
333.797,333.989
334.021,334.181
334.213,334.373
334.405,334.597
334.597,334.725
334.757,334.917
334.949,335.141
335.141,335.269
335.301,335.461
335.493,335.653
335.685,335.877
335.909,336.069
336.101,336.197
336.229,336.421
336.453,336.613
336.645,336.709
336.741,336.933
336.965,337.125
337.157,337.253
337.285,337.477
337.509,337.605
337.637,337.797
337.829,337.989
338.021,338.149
338.181,338.309
338.341,338.469
338.501,338.693
338.725,338.885
338.917,339.045
339.077,339.237
339.269,339.429
339.461,339.621
339.653,339.845
339.877,340.069
340.101,340.261
340.293,340.485
340.517,340.677
340.709,340.837
340.869,341.061
341.093,341.221
341.253,341.381
341.413,341.541
341.573,341.765
341.797,341.957
341.989,342.117
342.149,342.309
342.341,342.469
342.501,342.661
342.693,342.885
342.917,343.077
343.109,343.269
343.301,343.493
343.525,343.685
343.717,343.845
343.877,344.037
344.069,344.261
344.293,344.453
344.485,344.645
344.677,344.837
344.869,344.997
345.029,345.189
345.221,345.413
345.445,345.605
345.637,345.893
345.925,346.245
346.277,346.597
346.629,346.789
346.821,347.013
347.045,347.205
347.237,347.397
347.429,347.589
347.621,347.813
347.845,348.069
348.101,348.485
348.101,348.485
348.101,348.485
348.517,348.709
348.741,348.965
348.997,349.381
349.413,349.797
349.413,349.797
349.829,350.181
349.829,350.181
350.213,350.597
350.629,350.949
350.629,350.949
350.981,351.365
351.397,351.781
351.397,351.781
351.397,351.781
351.813,351.973
352.005,352.165
352.197,352.581
352.613,352.997
352.613,352.997
352.613,352.997
353.029,353.381
353.029,353.381
353.029,353.381
353.413,353.797
353.829,354.181
353.829,354.181
354.213,354.597
354.629,355.013
354.629,355.013
354.629,355.013
355.045,355.269
355.301,355.461
355.493,356.229
356.261,356.805
356.837,356.997
356.837,357.157
357.029,357.157
357.189,357.381
357.413,357.573
357.605,357.701
357.605,357.893
357.733,357.893
357.925,358.117
358.149,358.277
358.309,358.341
358.309,358.565
358.373,358.565
358.597,358.757
358.789,358.949
358.981,359.365
359.397,359.877
359.909,360.037
359.909,360.197
360.069,360.197
360.229,360.613
360.645,360.997
361.029,361.413
361.445,361.797
361.445,361.797
361.829,362.181
362.213,362.597
362.629,363.013
362.629,363.013
363.045,363.365
363.045,363.365
363.045,363.365
363.397,363.781
363.813,364.165
363.813,364.165
363.813,364.165
364.197,364.581
364.197,364.581
364.197,364.581
364.197,364.581
364.613,364.997
364.613,364.997
364.613,364.997
365.029,365.477
365.509,365.989
365.509,365.989
366.021,366.661
366.693,367.461
366.693,367.461
367.493,367.717
367.749,367.909
367.941,368.293
367.941,368.709
368.325,368.709
368.741,369.125
368.741,369.509
369.157,369.317
369.349,369.509
369.541,369.829
369.541,370.245
369.861,370.245
370.277,370.629
370.277,371.045
370.661,370.853
370.885,371.045
371.077,371.269
371.077,371.685
371.301,371.685
371.717,372.101
371.717,372.485
372.133,372.293
372.325,372.485
372.517,372.869
372.517,373.285
372.901,373.285
373.317,373.669
373.317,374.085
373.701,373.893
373.925,374.085
374.117,374.277
374.117,374.693
374.309,374.693
374.725,375.109
374.725,375.493
375.141,375.301
375.333,375.493
375.525,375.813
375.525,376.229
375.845,376.229
376.261,376.613
376.261,377.029
376.645,376.837
376.869,377.029
377.061,377.317
377.061,377.733
377.349,377.733
377.765,378.149
377.765,378.533
378.181,378.341
378.373,378.533
378.565,378.949
378.565,379.365
378.981,379.365
379.397,379.749
379.397,379.749
379.781,379.973
380.005,380.165
380.197,380.485
380.197,380.901
380.517,380.901
380.933,381.253
380.933,381.637
381.285,381.445
381.477,381.637
381.669,382.021
381.669,382.437
382.053,382.437
382.469,382.789
382.469,383.205
382.821,383.013
383.045,383.205
383.237,383.493
383.237,383.909
383.525,383.909
383.941,384.293
383.941,384.677
384.325,384.485
384.517,384.677
384.709,384.965
384.709,385.381
384.997,385.381
385.413,385.765
385.413,386.181
385.797,385.989
386.021,386.181
386.213,386.469
386.213,386.885
386.501,386.885
386.917,387.237
386.917,387.621
387.269,387.429
387.461,387.621
387.653,387.973
387.653,388.389
388.005,388.389
388.421,388.709
388.421,389.125
388.741,388.933
388.965,389.125
389.157,389.413
389.157,389.829
389.445,389.829
389.861,390.213
389.861,390.597
390.245,390.405
390.437,390.597
390.629,391.013
390.629,391.429
391.045,391.429
391.461,391.877
391.461,391.877
391.909,392.165
392.197,392.357
392.389,392.741
392.773,393.157
393.189,393.573
393.189,393.573
393.605,393.957
393.989,394.341
393.989,394.341
394.373,394.757
394.789,394.917
394.789,395.109
394.949,395.109
395.141,395.269
395.301,395.461
395.493,395.845
395.877,396.261
396.293,396.645
396.293,396.645
396.677,396.933
396.965,397.349
396.965,397.349
396.965,397.349
397.381,397.765
397.797,398.149
397.797,398.149
398.181,398.373
398.181,398.373
398.405,398.565
398.405,398.565
398.597,398.949
398.597,398.949
398.981,399.397
399.429,399.845
399.877,400.229
399.877,400.229
400.261,400.645
400.677,401.061
400.677,401.061
401.093,401.445
401.477,401.637
401.477,401.637
401.669,401.861
401.669,401.861
401.893,402.245
401.893,402.245
402.277,402.661
402.693,403.077
403.109,403.461
403.109,403.461
403.493,403.877
403.909,404.293
403.909,404.293
404.325,404.869
404.901,405.061
404.901,405.061
405.093,405.285
405.093,405.285
405.317,405.669
405.317,405.669
405.701,406.149
405.701,406.149
406.181,406.565
406.181,406.565
406.181,406.565
406.181,406.565
406.597,407.301
407.333,407.717
407.333,407.717
407.333,407.717
407.749,408.133
408.165,408.453
408.165,408.453
408.485,408.869
408.901,409.253
408.901,409.253
408.901,409.253
408.901,409.253
409.285,409.669
409.701,409.861
409.701,410.085
409.701,410.085
409.893,410.085
410.117,410.277
410.309,410.533
410.565,410.981
411.013,411.397
411.429,412.037
412.069,412.261
412.293,412.453
412.485,412.645
412.677,412.869
412.901,413.061
413.093,413.221
413.253,413.413
413.445,413.605
413.637,413.765
413.797,413.957
413.989,414.149
414.181,414.341
414.373,414.661
414.693,415.141
414.693,415.141
415.173,415.365
415.397,415.589
415.621,415.973
416.005,416.389
416.421,416.581
416.421,416.805
416.613,416.805
416.837,416.997
417.029,417.189
417.221,417.605
417.637,418.021
418.053,418.373
418.053,418.757
418.405,418.757
418.789,419.141
419.173,419.557
419.173,419.557
419.589,419.749
419.589,419.749
419.781,419.973
420.005,420.165
420.197,420.325
420.357,420.709
420.357,420.709
420.741,421.125
420.741,421.125
421.157,421.477
421.157,421.477
421.509,421.893
421.509,421.893
421.925,422.277
421.925,422.277
422.309,422.693
422.309,422.693
422.725,422.885
422.725,422.885
422.917,423.109
423.141,423.301
423.333,423.493
423.525,423.909
423.941,424.389
423.941,424.389
424.421,424.805
424.421,424.805
424.837,425.253
425.285,425.637
425.285,425.637
425.669,426.053
425.669,426.053
426.085,426.469
426.085,426.469
426.501,426.661
426.693,426.853
426.885,427.269
427.301,427.685
427.301,427.685
427.717,428.069
427.717,428.069
428.101,428.485
428.101,428.485
428.517,428.869
428.517,428.869
428.901,429.285
428.901,429.285
429.317,429.701
429.317,429.701
429.317,429.701
429.733,429.893
429.925,430.085
430.117,430.501
430.117,430.501
430.533,430.693
430.725,430.917
430.949,431.461
430.949,431.461
431.493,431.653
431.685,431.909
431.941,432.357
432.389,432.773
432.389,432.773
432.389,432.773
432.805,433.189
432.805,433.189
432.805,433.189
433.221,433.669
433.701,434.085
433.701,434.085
433.701,434.085
434.117,434.501
434.533,434.885
434.533,434.885
434.533,434.885
434.917,435.301
435.333,435.685
435.333,435.685
435.333,435.685
435.717,436.197
436.229,436.677
436.229,436.677
436.229,436.677
436.709,437.061
436.709,437.061
437.093,437.477
437.093,437.477
437.509,437.893
437.509,437.893
437.925,438.277
437.925,438.277
438.309,438.469
438.501,438.693
438.725,439.045
439.077,439.461
439.077,439.461
439.493,439.653
439.493,440.165
439.685,439.781
439.813,439.973
440.005,440.165
440.197,440.581
440.613,440.997
440.613,440.997
441.029,441.381
441.029,441.381
441.413,441.797
441.413,441.797
441.413,441.797
441.413,441.797
441.829,442.181
441.829,442.181
441.829,442.181
441.829,442.181
442.213,442.597
442.213,442.597
442.629,443.013
442.629,443.205
443.045,443.397
443.237,443.397
443.429,444.005
443.429,444.229
444.037,444.229
444.261,444.997
445.029,445.189
445.221,445.413
445.445,445.765
445.797,446.181
446.213,446.565
446.213,446.565
446.213,446.565
446.597,446.949
446.981,447.365
446.981,447.365
446.981,447.365
447.397,447.813
447.845,448.197
447.845,448.197
447.845,448.197
447.845,448.197
448.229,448.997
449.029,449.221
449.253,449.605
449.637,450.085
450.117,450.501
450.117,450.501
450.117,450.501
450.117,450.501
450.533,450.885
450.917,451.269
450.917,451.269
450.917,451.269
451.301,451.685
451.717,452.069
451.717,452.069
451.717,452.069
452.101,452.485
452.517,452.869
452.517,452.869
452.901,453.317
453.349,453.733
453.349,453.733
453.349,453.733
453.349,453.733
453.765,454.533
454.565,454.949
454.565,454.949
454.565,454.949
454.981,455.653
455.685,455.749
455.685,455.845
455.685,455.845
455.781,455.845
455.877,456.037
456.069,456.261
456.293,457.157
457.189,457.253
457.285,457.381
457.413,457.477
457.509,457.573
457.605,457.669
457.701,457.765
457.797,457.861
457.893,457.989
458.021,458.085
458.117,458.629
458.661,459.653
459.685,459.749
459.781,463.717
463.749,464.933
464.965,465.061
465.093,465.157
465.189,465.509
465.541,465.605
465.637,465.701
465.733,465.797
465.829,466.149
466.181,466.245
466.277,466.341
466.373,466.437
466.469,466.533
466.565,466.629
466.661,466.757
466.789,467.141
467.173,467.557
467.173,467.557
467.173,467.557
467.173,467.557
467.589,467.941
467.589,467.941
467.589,467.941
467.973,468.357
467.973,468.357
467.973,468.357
468.389,469.957
468.389,469.957
468.389,469.957
468.389,469.957
